=== 			 Tweet 1 tokens			===
id:	4	Palabra:	luis				lema:luis
id:	5	Palabra:	enrique				lema:enrique
id:	6	Palabra:	martínez_gerente				lema:martínez_gerente
id:	7	Palabra:	deportivo				lema:deportivo
id:	8	Palabra:	si				lema:si
id:	9	Palabra:	asquerosos				lema:asqueroso
id:	10	Palabra:	periodistas				lema:periodista
id:	11	Palabra:	hablan				lema:hablar
id:	12	Palabra:	catalan				lema:catalan
id:	13	Palabra:	pues				lema:pues
id:	14	Palabra:	habra				lema:haber
id:	15	Palabra:	quitar				lema:quitar
id:	16	Palabra:	lo				lema:él
id:	17	Palabra:	#asco				lema:#asco
id:	18	Palabra:	.				lema:.

=== 			 Tweet 11 tokens			===
id:	1	Palabra:	veo				lema:ver
id:	2	Palabra:	fotos				lema:foto
id:	3	Palabra:	msj				lema:msj
id:	4	Palabra:	amor				lema:amor
id:	5	Palabra:	tantas				lema:tanto
id:	6	Palabra:	publicaciones				lema:publicación
id:	7	Palabra:	canciones				lema:canción
id:	8	Palabra:	#pasado				lema:#pasado
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 12 tokens			===
id:	1	Palabra:	puta				lema:puta
id:	2	Palabra:	llaga				lema:llaga
id:	3	Palabra:	asquerosa				lema:asqueroso
id:	4	Palabra:	cago				lema:cager
id:	5	Palabra:	puta				lema:puta
id:	6	Palabra:	madre				lema:madre
id:	7	Palabra:	puto				lema:puto
id:	8	Palabra:	padre				lema:padre
id:	9	Palabra:	puta				lema:puta
id:	10	Palabra:	madre				lema:madre
id:	11	Palabra:	pario				lema:pario
id:	12	Palabra:	demonio				lema:demonio
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	#dolormodoon				lema:#dolormodoon
id:	15	Palabra:	.				lema:.

=== 			 Tweet 13 tokens			===
id:	1	Palabra:	siento				lema:sentir
id:	2	Palabra:	coskiyeo				lema:coskiyeo
id:	3	Palabra:	hombromiro				lema:hombromiro
id:	4	Palabra:	inocentemente				lema:inocentemente
id:	5	Palabra:	bestia				lema:bestia
id:	6	Palabra:	negra				lema:negro
id:	7	Palabra:	intentando				lema:intentar
id:	8	Palabra:	violar				lema:violar
id:	9	Palabra:	me				lema:yo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 14 tokens			===
id:	1	Palabra:	voy				lema:ir
id:	2	Palabra:	comprar				lema:comprar
id:	3	Palabra:	algun				lema:alguno
id:	4	Palabra:	caprichitoarta				lema:caprichitoarto
id:	5	Palabra:	proceso				lema:proceso
id:	6	Palabra:	científic				lema:científic
id:	7	Palabra:	metodo				lema:metodo
id:	8	Palabra:	sistémicfilos				lema:sistémicfilo
id:	9	Palabra:	reinos				lema:reino
id:	10	Palabra:	sistema				lema:sistema
id:	11	Palabra:	tierrasolluna				lema:tierrasolluna
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 15 tokens			===
id:	1	Palabra:	parece				lema:parecer
id:	2	Palabra:	venido				lema:venir
id:	3	Palabra:	autobús				lema:autobús
id:	4	Palabra:	inserso_instituto				lema:inserso_instituto
id:	5	Palabra:	mayores				lema:mayor
id:	6	Palabra:	servicios				lema:servicio
id:	7	Palabra:	sociales				lema:social
id:	8	Palabra:	viejas				lema:viejo
id:	9	Palabra:	hagan				lema:hacer
id:	10	Palabra:	topless				lema:topless
id:	11	Palabra:	playa				lema:playa
id:	12	Palabra:	rodeado				lema:rodeado
id:	13	Palabra:	pellejo				lema:pellejo
id:	14	Palabra:	tetas				lema:teta
id:	15	Palabra:	colgando				lema:colgar
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 16 tokens			===
id:	1	Palabra:	joder				lema:joder
id:	2	Palabra:	pp				lema:pp
id:	3	Palabra:	cojones				lema:cojón
id:	4	Palabra:	vota				lema:votar
id:	5	Palabra:	bien				lema:bien
id:	6	Palabra:	cojones				lema:cojón
id:	7	Palabra:	votais				lema:votar
id:	8	Palabra:	luego				lema:luego
id:	9	Palabra:	quejais				lema:quejar
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 17 tokens			===
id:	1	Palabra:	juro				lema:juro
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	jamas				lema:jama
id:	4	Palabra:	pense				lema:pensar
id:	5	Palabra:	q				lema:q
id:	6	Palabra:	matias				lema:matia
id:	7	Palabra:	podia				lema:poder
id:	8	Palabra:	llegar				lema:llegar
id:	9	Palabra:	ir				lema:ir
id:	10	Palabra:	lugar				lema:lugar
id:	11	Palabra:	asi				lema:asi
id:	12	Palabra:	cm				lema:cm
id:	13	Palabra:	q				lema:q
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 18 tokens			===
id:	1	Palabra:	españa				lema:españa
id:	2	Palabra:	_país				lema:_país
id:	3	Palabra:	lleno				lema:lleno
id:	4	Palabra:	sectarios				lema:sectario
id:	5	Palabra:	masocas				lema:masoco
id:	6	Palabra:	cómplices				lema:cómplice
id:	7	Palabra:	q				lema:q
id:	8	Palabra:	razón				lema:razón
id:	9	Palabra:	q				lema:q
id:	10	Palabra:	dicen				lema:decir
id:	11	Palabra:	q				lema:q
id:	12	Palabra:	deben				lema:deber
id:	13	Palabra:	morir				lema:morir
id:	14	Palabra:	2				lema:2
id:	15	Palabra:	ó				lema:ó
id:	16	Palabra:	3				lema:3
id:	17	Palabra:	generaciones				lema:generación
id:	18	Palabra:	xa				lema:xa
id:	19	Palabra:	cambiar				lema:cambiar
id:	20	Palabra:	#asco				lema:#asco
id:	21	Palabra:	.				lema:.

=== 			 Tweet 19 tokens			===
id:	1	Palabra:	mamasa				lema:mamasa
id:	2	Palabra:	aka				lema:aka
id:	3	Palabra:	ruchiis				lema:ruchiis
id:	4	Palabra:	corren				lema:correr
id:	5	Palabra:	meto				lema:meter
id:	6	Palabra:	plommo				lema:plommo
id:	7	Palabra:	osea				lema:osea
id:	8	Palabra:	entiendo				lema:entender
id:	9	Palabra:	pueden				lema:poder
id:	10	Palabra:	salir				lema:salir
id:	11	Palabra:	calle				lema:calle
id:	12	Palabra:	hablando				lema:hablar
id:	13	Palabra:	así				lema:así
id:	14	Palabra:	mujeres				lema:mujer
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 20 tokens			===
id:	1	Palabra:	ir				lema:ir
id:	2	Palabra:	ayer				lema:ayer
id:	3	Palabra:	hacer				lema:hacer
id:	4	Palabra:	bodyboard				lema:bodyboard
id:	5	Palabra:	_deporte				lema:_deporte
id:	6	Palabra:	acuático				lema:acuático
id:	7	Palabra:	tranquilamente				lema:tranquilamente
id:	8	Palabra:	repente				lema:repente
id:	9	Palabra:	dejar				lema:dejar
id:	10	Palabra:	me				lema:yo
id:	11	Palabra:	pierna				lema:pierna
id:	12	Palabra:	roca				lema:roca
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 21 tokens			===
id:	1	Palabra:	ir				lema:ir
id:	2	Palabra:	taxi				lema:taxi
id:	3	Palabra:	escuchando				lema:escuchar
id:	4	Palabra:	ballenato				lema:ballenato
id:	5	Palabra:	precio				lema:precio
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	#cosaloca				lema:#cosaloca
id:	8	Palabra:	.				lema:.

=== 			 Tweet 22 tokens			===
id:	1	Palabra:	sali				lema:salir
id:	2	Palabra:	calza				lema:calzar
id:	3	Palabra:	remera				lema:remera
id:	4	Palabra:	corta				lema:corto
id:	5	Palabra:	viejo				lema:viejo
id:	6	Palabra:	pregunto				lema:preguntar
id:	7	Palabra:	si				lema:si
id:	8	Palabra:	tenia				lema:tener
id:	9	Palabra:	frio				lema:frio
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 23 tokens			===
id:	1	Palabra:	parada				lema:parada
id:	2	Palabra:	colectivo				lema:colectivo
id:	3	Palabra:	siento				lema:sentir
id:	4	Palabra:	olor				lema:olor
id:	5	Palabra:	fritando				lema:fritar
id:	6	Palabra:	pescado				lema:pescado
id:	7	Palabra:	algún				lema:alguno
id:	8	Palabra:	lado				lema:lado
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 24 tokens			===
id:	1	Palabra:	sigue				lema:seguir
id:	2	Palabra:	acoso				lema:acoso
id:	3	Palabra:	twitter_red				lema:twitter_red
id:	4	Palabra:	social				lema:social
id:	5	Palabra:	parte				lema:parte
id:	6	Palabra:	carcundia				lema:carcundia
id:	7	Palabra:	rancia				lema:rancio
id:	8	Palabra:	vez				lema:vez
id:	9	Palabra:	taurinos				lema:taurino
id:	10	Palabra:	reccionan				lema:reccionar
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 25 tokens			===
id:	1	Palabra:	comentarista				lema:comentarista
id:	2	Palabra:	fútbol				lema:fútbol
id:	3	Palabra:	todos				lema:todo
id:	4	Palabra:	_programa				lema:_programar
id:	5	Palabra:	televisión				lema:televisión
id:	6	Palabra:	argentino				lema:argentino
id:	7	Palabra:	haciendo				lema:hacer
id:	8	Palabra:	cuentas				lema:cuenta
id:	9	Palabra:	cuantos				lema:cuanto
id:	10	Palabra:	goles				lema:gol
id:	11	Palabra:	hacen				lema:hacer
id:	12	Palabra:	falta				lema:falta
id:	13	Palabra:	bosta				lema:bosta
id:	14	Palabra:	entrar				lema:entrar
id:	15	Palabra:	copa				lema:copa
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 26 tokens			===
id:	1	Palabra:	asco				lema:asco
id:	2	Palabra:	confieso				lema:confesar
id:	3	Palabra:	q				lema:q
id:	4	Palabra:	manejo				lema:manejo
id:	5	Palabra:	veces				lema:vez
id:	6	Palabra:	meto				lema:meter
id:	7	Palabra:	dedo				lema:dedo
id:	8	Palabra:	nariz				lema:nariz
id:	9	Palabra:	doy				lema:dar
id:	10	Palabra:	cuenta				lema:cuenta
id:	11	Palabra:	paro				lema:paro
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 27 tokens			===
id:	1	Palabra:	genial				lema:genial
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	comprobar				lema:comprobar
id:	4	Palabra:	falsa				lema:falso
id:	5	Palabra:	puede				lema:poder
id:	6	Palabra:	llegar				lema:llegar
id:	7	Palabra:	ser				lema:ser
id:	8	Palabra:	gente				lema:gente
id:	9	Palabra:	eh				lema:eh
id:	10	Palabra:	luego				lema:luego
id:	11	Palabra:	cojones				lema:cojón
id:	12	Palabra:	ir				lema:ir
id:	13	Palabra:	verdad				lema:verdad
id:	14	Palabra:	delante				lema:delante
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 28 tokens			===
id:	1	Palabra:	moria				lema:moria
id:	2	Palabra:	viejas				lema:viejo
id:	3	Palabra:	salis				lema:sali
id:	4	Palabra:	boliche				lema:boliche
id:	5	Palabra:	normal				lema:normal
id:	6	Palabra:	quieren				lema:querer
id:	7	Palabra:	levantar				lema:levantar
id:	8	Palabra:	invitando				lema:invitar
id:	9	Palabra:	te				lema:tú
id:	10	Palabra:	tragos				lema:trago
id:	11	Palabra:	diciendo				lema:decir
id:	12	Palabra:	casa				lema:casa
id:	13	Palabra:	sola				lema:solo
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 29 tokens			===
id:	1	Palabra:	preguntaría				lema:preguntar
id:	2	Palabra:	miguel				lema:miguel
id:	3	Palabra:	arias				lema:aria
id:	4	Palabra:	cañete				lema:cañete
id:	5	Palabra:	_político				lema:_político
id:	6	Palabra:	español				lema:español
id:	7	Palabra:	sucedido				lema:sucedido
id:	8	Palabra:	hoy				lema:hoy
id:	9	Palabra:	pleno				lema:pleno
id:	10	Palabra:	toledo_ciudad				lema:toledo_ciudad
id:	11	Palabra:	española				lema:español
id:	12	Palabra:	si				lema:si
id:	13	Palabra:	valor				lema:valor
id:	14	Palabra:	sostener				lema:sostener
id:	15	Palabra:	mirada				lema:mirada
id:	16	Palabra:	#caraacaratve				lema:#caraacaratve
id:	17	Palabra:	#asco				lema:#asco
id:	18	Palabra:	.				lema:.

=== 			 Tweet 30 tokens			===
id:	1	Palabra:	elecciones				lema:elección
id:	2	Palabra:	presidenciales				lema:presidencial
id:	3	Palabra:	_proceso				lema:_proceso
id:	4	Palabra:	electoral				lema:electoral
id:	5	Palabra:	van				lema:ir
id:	6	Palabra:	definir				lema:definir
id:	7	Palabra:	propuestas				lema:propuesta
id:	8	Palabra:	candidatos				lema:candidato
id:	9	Palabra:	sino				lema:sino
id:	10	Palabra:	menos				lema:menos
id:	11	Palabra:	escanda				lema:escanda
id:	12	Palabra:	los				lema:el
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 31 tokens			===
id:	1	Palabra:	3				lema:3
id:	2	Palabra:	imputados				lema:imputado
id:	3	Palabra:	accidente				lema:accidente
id:	4	Palabra:	d				lema:d
id:	5	Palabra:	metro				lema:metro
id:	6	Palabra:	valencia_ciudad				lema:valencia_ciudad
id:	7	Palabra:	española				lema:español
id:	8	Palabra:	8				lema:8
id:	9	Palabra:	años				lema:año
id:	10	Palabra:	después				lema:después
id:	11	Palabra:	zapatero_cia				lema:zapatero_cia
id:	12	Palabra:	quisieron				lema:querer
id:	13	Palabra:	investigar				lema:investigar
id:	14	Palabra:	lo				lema:él
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 32 tokens			===
id:	1	Palabra:	buenas				lema:buen
id:	2	Palabra:	noches				lema:noche
id:	3	Palabra:	menos				lema:menos
id:	4	Palabra:	encima				lema:encima
id:	5	Palabra:	puso				lema:poner
id:	6	Palabra:	directo				lema:directo
id:	7	Palabra:	ruta				lema:ruta
id:	8	Palabra:	bus				lema:bus
id:	9	Palabra:	león				lema:león
id:	10	Palabra:	pueblo				lema:pueblo
id:	11	Palabra:	#impresentables				lema:#impresentables
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 33 tokens			===
id:	1	Palabra:	bsas				lema:bsa
id:	2	Palabra:	caías				lema:caía
id:	3	Palabra:	bien				lema:bien
id:	4	Palabra:	apareció				lema:aparecer
id:	5	Palabra:	cuca				lema:cuca
id:	6	Palabra:	bastante				lema:bastante
id:	7	Palabra:	grande				lema:grande
id:	8	Palabra:	cagaste				lema:cagaste
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#bicho				lema:#bicho
id:	11	Palabra:	.				lema:.

=== 			 Tweet 34 tokens			===
id:	1	Palabra:	pintada				lema:pintado
id:	2	Palabra:	enfrente				lema:enfrente
id:	3	Palabra:	conservatorio				lema:conservatorio
id:	4	Palabra:	_institución				lema:_institución
id:	5	Palabra:	educativa				lema:educativo
id:	6	Palabra:	vemos				lema:ver
id:	7	Palabra:	fascismo_ideología				lema:fascismo_ideología
id:	8	Palabra:	política				lema:política
id:	9	Palabra:	sigue				lema:seguir
id:	10	Palabra:	vigente				lema:vigente
id:	11	Palabra:	acabar				lema:acabar
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 35 tokens			===
id:	1	Palabra:	piensas				lema:pensar
id:	2	Palabra:	madrid				lema:madrid
id:	3	Palabra:	españa_ciudad				lema:españa_ciudad
id:	4	Palabra:	vendiendo				lema:vender
id:	5	Palabra:	humo				lema:humo
id:	6	Palabra:	portada				lema:portada
id:	7	Palabra:	marca				lema:marca
id:	8	Palabra:	lunes				lema:lunes
id:	9	Palabra:	despues				lema:despue
id:	10	Palabra:	perder				lema:perder
id:	11	Palabra:	fichando				lema:fichar
id:	12	Palabra:	medio				lema:medio
id:	13	Palabra:	mundo				lema:mundo
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 36 tokens			===
id:	1	Palabra:	mas				lema:mas
id:	2	Palabra:	#mierda				lema:#mierda
id:	3	Palabra:	#peronismo				lema:#peronismo
id:	4	Palabra:	_doctrina				lema:_doctrina
id:	5	Palabra:	política				lema:política
id:	6	Palabra:	premiar				lema:premiar
id:	7	Palabra:	gobernadores				lema:gobernador
id:	8	Palabra:	cuyas				lema:cuyo
id:	9	Palabra:	provincias				lema:provincia
id:	10	Palabra:	verdadero				lema:verdadero
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 37 tokens			===
id:	1	Palabra:	definitivamente				lema:definitivamente
id:	2	Palabra:	odio				lema:odio
id:	3	Palabra:	tiempo				lema:tiempo
id:	4	Palabra:	cambiante				lema:cambiante
id:	5	Palabra:	llueve				lema:llover
id:	6	Palabra:	viento				lema:viento
id:	7	Palabra:	hace				lema:hacer
id:	8	Palabra:	frío				lema:frío
id:	9	Palabra:	nubla				lema:nublir
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 38 tokens			===
id:	1	Palabra:	encima				lema:encima
id:	2	Palabra:	agrega				lema:agregar
id:	3	Palabra:	mas				lema:mas
id:	4	Palabra:	periodos				lema:periodo
id:	5	Palabra:	q				lema:q
id:	6	Palabra:	complicar				lema:complicar
id:	7	Palabra:	le				lema:él
id:	8	Palabra:	vida				lema:vida
id:	9	Palabra:	estudiante				lema:estudiante
id:	10	Palabra:	medicina				lema:medicina
id:	11	Palabra:	carita_feliz				lema:carita_feliz
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 39 tokens			===
id:	1	Palabra:	campera_chaleco				lema:campera_chaleco
id:	2	Palabra:	va				lema:ir
id:	3	Palabra:	ir				lema:ir
id:	4	Palabra:	directo				lema:directo
id:	5	Palabra:	armario				lema:armario
id:	6	Palabra:	ahí				lema:ahí
id:	7	Palabra:	va				lema:ir
id:	8	Palabra:	quedar				lema:quedar
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 40 tokens			===
id:	1	Palabra:	francisco				lema:francisco
id:	2	Palabra:	franco				lema:franco
id:	3	Palabra:	_político				lema:_político
id:	4	Palabra:	español				lema:español
id:	5	Palabra:	hizo				lema:hacer
id:	6	Palabra:	café				lema:café
id:	7	Palabra:	leche				lema:leche
id:	8	Palabra:	comer				lema:comer
id:	9	Palabra:	trajo				lema:traer
id:	10	Palabra:	palitos				lema:palito
id:	11	Palabra:	sal				lema:sal
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 41 tokens			===
id:	1	Palabra:	mas				lema:mas
id:	2	Palabra:	patetico				lema:patetico
id:	3	Palabra:	los				lema:el
id:	4	Palabra:	zetas				lema:zeta
id:	5	Palabra:	_cártel				lema:_cártel
id:	6	Palabra:	droga				lema:droga
id:	7	Palabra:	mexicano				lema:mexicano
id:	8	Palabra:	mataron				lema:matar
id:	9	Palabra:	hermano				lema:hermano
id:	10	Palabra:	recibe				lema:recibir
id:	11	Palabra:	sobor				lema:sobor
id:	12	Palabra:	nos				lema:yo
id:	13	Palabra:	mismos				lema:mismo
id:	14	Palabra:	los				lema:el
id:	15	Palabra:	zetas				lema:zeta
id:	16	Palabra:	_cártel				lema:_cártel
id:	17	Palabra:	droga				lema:droga
id:	18	Palabra:	mexicano				lema:mexicano
id:	19	Palabra:	cartel				lema:cartel
id:	20	Palabra:	golfo_cártel				lema:golfo_cártel
id:	21	Palabra:	droga				lema:droga
id:	22	Palabra:	mexicano				lema:mexicano
id:	23	Palabra:	#asco				lema:#asco
id:	24	Palabra:	.				lema:.

=== 			 Tweet 42 tokens			===
id:	1	Palabra:	serio				lema:serio
id:	2	Palabra:	alguien				lema:alguien
id:	3	Palabra:	tatúa				lema:tatúar
id:	4	Palabra:	cejas				lema:ceja
id:	5	Palabra:	forma				lema:forma
id:	6	Palabra:	color				lema:color
id:	7	Palabra:	aparte				lema:aparte
id:	8	Palabra:	pagan				lema:pagar
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#cejas				lema:#cejas
id:	11	Palabra:	.				lema:.

=== 			 Tweet 43 tokens			===
id:	1	Palabra:	mina				lema:mina
id:	2	Palabra:	boluda				lema:boludir
id:	3	Palabra:	pensar				lema:pensar
id:	4	Palabra:	algun				lema:alguno
id:	5	Palabra:	momento				lema:momento
id:	6	Palabra:	ddd				lema:ddd
id:	7	Palabra:	mirate				lema:miratir
id:	8	Palabra:	ahora				lema:ahora
id:	9	Palabra:	vendiendo				lema:vender
id:	10	Palabra:	humo				lema:humo
id:	11	Palabra:	ahi				lema:ahi
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 44 tokens			===
id:	1	Palabra:	voy				lema:ir
id:	2	Palabra:	dejar				lema:dejar
id:	3	Palabra:	tocar				lema:tocar
id:	4	Palabra:	dentista				lema:dentista
id:	5	Palabra:	nunca				lema:nunca
id:	6	Palabra:	vida				lema:vida
id:	7	Palabra:	pensé				lema:pensar
id:	8	Palabra:	dolía				lema:doler
id:	9	Palabra:	después				lema:después
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	dentistas				lema:dentista
id:	12	Palabra:	.				lema:.

=== 			 Tweet 45 tokens			===
id:	1	Palabra:	ejemplo				lema:ejemplo
id:	2	Palabra:	periodista				lema:periodista
id:	3	Palabra:	metemierda				lema:metemierdo
id:	4	Palabra:	noticias				lema:noticia
id:	5	Palabra:	álvaro				lema:álvaro
id:	6	Palabra:	arbeloa				lema:arbeloa
id:	7	Palabra:	_futbolista				lema:_futbolista
id:	8	Palabra:	casillas				lema:casilla
id:	9	Palabra:	sentaran				lema:sentar
id:	10	Palabra:	juntos				lema:junto
id:	11	Palabra:	pa				lema:pa
id:	12	Palabra:	q				lema:q
id:	13	Palabra:	#asco				lema:#asco
