Tweet 0:	[('odio', 'tren', 'odio'), ('tren', 'odio', 'odio'), ('odio', 'odio', 'hora'), ('odio', 'hora', 'viajé')]
Tweet 11:	[('mayor', 'traición', 'jamás'), ('traición', 'jamás', 'esperada'), ('jamás', 'esperada', 'mejor'), ('esperada', 'mejor', 'amiga'), ('mejor', 'amiga', 'hermana'), ('amiga', 'hermana', 'religión'), ('hermana', 'religión', 'sigue'), ('religión', 'sigue', 'twitter')]
Tweet 12:	[('mando', 'arreglar', 'puto'), ('arreglar', 'puto', 'televisor'), ('puto', 'televisor', 'nunca'), ('televisor', 'nunca', 'puta'), ('nunca', 'puta', 'vida')]
Tweet 13:	[('quiero', 'ahorcar', 'atravieses'), ('ahorcar', 'atravieses', 'camino'), ('atravieses', 'camino', 'ganas'), ('camino', 'ganas', 'asesinarte'), ('ganas', 'asesinarte', 'carita_indiferencia_o_inexpresión')]
Tweet 14:	[('dime', 'mierda', 'guardó'), ('mierda', 'guardó', 'delineador'), ('guardó', 'delineador', 'si'), ('delineador', 'si', 'vacío')]
Tweet 15:	[('así', 've', 'educar'), ('ve', 'educar', 'niños'), ('educar', 'niños', 'base'), ('niños', 'base', 'roles'), ('base', 'roles', 'género'), ('roles', 'género', 'tan'), ('género', 'tan', 'rígidos'), ('tan', 'rígidos', 'acaba'), ('rígidos', 'acaba', 'violencia'), ('acaba', 'violencia', 'odio')]
Tweet 16:	[('increíble', 'tan', 'rápido'), ('tan', 'rápido', 'puede'), ('rápido', 'puede', 'ocurrir'), ('puede', 'ocurrir', 'persona'), ('ocurrir', 'persona', 'mil'), ('persona', 'mil', 'modos'), ('mil', 'modos', 'prender'), ('modos', 'prender', 'fuego'), ('prender', 'fuego', 'referido'), ('fuego', 'referido', 'lep')]
Tweet 17:	[('regia', 'gisela', 'quisiera'), ('gisela', 'quisiera', 'llegar'), ('quisiera', 'llegar', 'edad'), ('llegar', 'edad', 'asi'), ('edad', 'asi', 'bien')]
Tweet 18:	[('si', 'tan', 'sólo'), ('tan', 'sólo', 'pensar'), ('sólo', 'pensar', 'encontrará'), ('pensar', 'encontrará', 'morada'), ('encontrará', 'morada', 'pies'), ('morada', 'pies', 'tiemblo'), ('pies', 'tiemblo', 'celos'), ('tiemblo', 'celos', 'yanodanzoalsondelostambores'), ('celos', 'yanodanzoalsondelostambores', 'real'), ('yanodanzoalsondelostambores', 'real', 'regalado'), ('real', 'regalado', 'nishikori'), ('regalado', 'nishikori', 'acribillando'), ('nishikori', 'acribillando', 'nadal'), ('acribillando', 'nadal', 'puede'), ('nadal', 'puede', 'ser'), ('puede', 'ser', 'peor'), ('ser', 'peor', 'quizá'), ('peor', 'quizá', 'si'), ('quizá', 'si', 'santa'), ('si', 'santa', 'fe'), ('santa', 'fe', 'eliminando'), ('fe', 'eliminando', 'nacional'), ('eliminando', 'nacional', 'noche')]
Tweet 19:	[('dura', 'media', 'hora'), ('media', 'hora', 'puteadas'), ('hora', 'puteadas', 'suar'), ('puteadas', 'suar', 'codevilla'), ('suar', 'codevilla', 'ruin'), ('codevilla', 'ruin', 'ser'), ('ruin', 'ser', 'humano'), ('ser', 'humano', 'quitó'), ('humano', 'quitó', 'media'), ('quitó', 'media', 'hora'), ('media', 'hora', 'programa')]
Tweet 20:	[('harté', 'propios', 'problemas'), ('propios', 'problemas', 'estúpidas'), ('problemas', 'estúpidas', 'ideas'), ('estúpidas', 'ideas', 'estúpida'), ('ideas', 'estúpida', 'vida'), ('estúpida', 'vida', 'problemas'), ('vida', 'problemas', 'mundo'), ('problemas', 'mundo', 'traten'), ('mundo', 'traten', 'ser'), ('traten', 'ser', 'maduros')]
Tweet 21:	[('ah', 'noooo', 'si'), ('noooo', 'si', 'podes'), ('si', 'podes', 'ser'), ('podes', 'ser', 'pelotudo')]
Tweet 22:	[('tantas', 'preguntas', 'ninguna'), ('preguntas', 'ninguna', 'respuesta'), ('ninguna', 'respuesta', 'hacia'), ('respuesta', 'hacia', 'siempre'), ('hacia', 'siempre', 'digo'), ('siempre', 'digo', 'mismo'), ('digo', 'mismo', 'demasiada')]
Tweet 23:	[('oh', 'dios', 'santo'), ('dios', 'santo', 'necesitamos'), ('santo', 'necesitamos', 'guantes'), ('necesitamos', 'guantes', 'aquí'), ('guantes', 'aquí', 'masacre'), ('aquí', 'masacre', 'sangre'), ('masacre', 'sangre', 'muerte')]
Tweet 24:	[('haces', 'vaso', 'leche'), ('vaso', 'leche', 'cartón'), ('leche', 'cartón', 'da'), ('cartón', 'da', 'vaso'), ('da', 'vaso', 'entero'), ('vaso', 'entero', 'abrir'), ('entero', 'abrir', 'cartón'), ('abrir', 'cartón', 'dos'), ('cartón', 'dos', 'dedos')]
Tweet 25:	[('voy', 'poner', 'nivel'), ('poner', 'nivel', 'pobre'), ('nivel', 'pobre', 'imbecil'), ('pobre', 'imbecil', 'voy'), ('imbecil', 'voy', 'hacer'), ('voy', 'hacer', 'sobra'), ('hacer', 'sobra', 'vibra'), ('sobra', 'vibra', 'ponerme'), ('vibra', 'ponerme', 'altura')]
Tweet 26:	[('aplausos', 'secretaria', 'orden'), ('secretaria', 'orden', 'puso'), ('orden', 'puso', 'mes'), ('puso', 'mes', 'marzo'), ('mes', 'marzo', 'vez'), ('marzo', 'vez', 'mayo'), ('vez', 'mayo', 'hizo'), ('mayo', 'hizo', 'ir'), ('hizo', 'ir', 'punta'), ('ir', 'punta', 'plata'), ('punta', 'plata', 'pedo')]
Tweet 27:	[('contar', '10', 'reaccionar'), ('10', 'reaccionar', 'mal'), ('reaccionar', 'mal', 'llegar'), ('mal', 'llegar', '5'), ('llegar', '5', 'querer'), ('5', 'querer', 'matar'), ('querer', 'matar', 'alguien')]
Tweet 28:	[('mierda', 'día', 'hoy'), ('día', 'hoy', 'puede'), ('hoy', 'puede', 'ser'), ('puede', 'ser', 'simple'), ('ser', 'simple', 'jueves'), ('simple', 'jueves', 'q'), ('jueves', 'q', 'niño'), ('q', 'niño', 'q'), ('niño', 'q', 'pisco'), ('q', 'pisco', 'completo'), ('pisco', 'completo', 'q'), ('completo', 'q', 'madre'), ('q', 'madre', 'aaah')]
Tweet 29:	[('necesito', 'controlar', 'rodean'), ('controlar', 'rodean', 'necesitan'), ('rodean', 'necesitan', 'controlar'), ('necesitan', 'controlar', 'hábito'), ('controlar', 'hábito', 'hacerme'), ('hábito', 'hacerme', 'enojar')]
Tweet 30:	[('entendes', 'perdí', 'partida'), ('perdí', 'partida', 'preguntas'), ('partida', 'preguntas', 'iba'), ('preguntas', 'iba', '55'), ('iba', '55', 'duelo'), ('55', 'duelo', 'final'), ('duelo', 'final', 'tarde'), ('final', 'tarde', '2'), ('tarde', '2', 'segundos'), ('2', 'segundos', 'responder')]
Tweet 31:	[('día', 'cuenta', 'problema'), ('cuenta', 'problema', 'puedo'), ('problema', 'puedo', 'desatornillar'), ('puedo', 'desatornillar', 'dos'), ('desatornillar', 'dos', 'putos'), ('dos', 'putos', 'tornillos'), ('putos', 'tornillos', 'saqué'), ('tornillos', 'saqué', '7'), ('saqué', '7', 'últimos'), ('7', 'últimos', 'dos')]
Tweet 32:	[('veo', 'odio', 'ira'), ('odio', 'ira', 'luego'), ('ira', 'luego', 'analizo'), ('luego', 'analizo', 'vales'), ('analizo', 'vales', 'pena'), ('vales', 'pena', 'desgaste'), ('pena', 'desgaste', 'neonazis'), ('desgaste', 'neonazis', 'comeis'), ('neonazis', 'comeis', 'huevos'), ('comeis', 'huevos', 'tiro'), ('huevos', 'tiro', 'cada'), ('tiro', 'cada', 'cabeza'), ('cada', 'cabeza', 'solo'), ('cabeza', 'solo', 'mereceis'), ('solo', 'mereceis', 'morir')]
Tweet 33:	[('tolero', 'titubeo', 'erroreshace'), ('titubeo', 'erroreshace', 'falta'), ('erroreshace', 'falta', 'sacrificio')]
Tweet 34:	[('vergüenza', 'indignación', 'comercia'), ('indignación', 'comercia', 'genera'), ('comercia', 'genera', 'querer'), ('genera', 'querer', 'hablar'), ('querer', 'hablar', 'mentira')]
Tweet 35:	[('vengo', 'futuro', 'cuento'), ('futuro', 'cuento', 'clases'), ('cuento', 'clases', 'postgrado'), ('clases', 'postgrado', 'igual'), ('postgrado', 'igual', 'ladilla')]
Tweet 36:	[('cosiendo', 'hace', 'metros'), ('hace', 'metros', 'terminó'), ('metros', 'terminó', 'hilo')]
Tweet 37:	[('dios', 'dame', 'sabiduría'), ('dame', 'sabiduría', 'momentos'), ('sabiduría', 'momentos', 'permitas'), ('momentos', 'permitas', 'diablo'), ('permitas', 'diablo', 'tiente'), ('diablo', 'tiente', 'cometer'), ('tiente', 'cometer', 'estupidez'), ('cometer', 'estupidez', 'calma'), ('estupidez', 'calma', 'necesito')]
Tweet 38:	[('eh', 'smn', 'trucho'), ('smn', 'trucho', 'lluvia'), ('trucho', 'lluvia', 'salió'), ('lluvia', 'salió', 'avisen'), ('salió', 'avisen', 'si'), ('avisen', 'si', 'copados')]
Tweet 39:	[('fraude', 'plim', 'plim'), ('plim', 'plim', 'puedo'), ('plim', 'puedo', 'creer'), ('puedo', 'creer', 'ganó'), ('creer', 'ganó', 'serie'), ('ganó', 'serie', 'tantos'), ('serie', 'tantos', 'malos'), ('tantos', 'malos', 'mensajes'), ('malos', 'mensajes', 'adolescentes'), ('mensajes', 'adolescentes', 'aliados')]
Tweet 40:	[('evasor', 'preguntas', 'debería'), ('preguntas', 'debería', 'ser'), ('debería', 'ser', 'carrera'), ('ser', 'carrera', 'lleno'), ('carrera', 'lleno', 'especialistas')]
Tweet 41:	[('tachenme', 'intolerante', 'gente'), ('intolerante', 'gente', 'dice'), ('gente', 'dice', 'sipo'), ('dice', 'sipo', 'oka'), ('sipo', 'oka', 'pos'), ('oka', 'pos', 'merece'), ('pos', 'merece', 'ser'), ('merece', 'ser', 'esclavizada'), ('ser', 'esclavizada', 'dictador'), ('esclavizada', 'dictador', 'áfrica'), ('dictador', 'áfrica', 'central')]
Tweet 42:	[('hoguera', 'vivo', 'prendió'), ('vivo', 'prendió', 'todas'), ('prendió', 'todas', 'luces'), ('todas', 'luces', 'aula'), ('luces', 'aula', 'dicho')]
Tweet 43:	[('debe', 'ser', 'amiga'), ('ser', 'amiga', 'cajero'), ('amiga', 'cajero', 'espera'), ('cajero', 'espera', 'filas'), ('espera', 'filas', 'banco'), ('filas', 'banco', 'sacan'), ('banco', 'sacan', 'peor'), ('sacan', 'peor', 'controla')]
Tweet 44:	[('aparece', 'cara', 'culo'), ('cara', 'culo', 'trato'), ('culo', 'trato', 'hacer'), ('trato', 'hacer', 'cosa'), ('hacer', 'cosa', 'dos'), ('cosa', 'dos', 'veces'), ('dos', 'veces', 'sale'), ('veces', 'sale', 'ahi'), ('sale', 'ahi', 'aparece'), ('ahi', 'aparece', 'tb'), ('aparece', 'tb', 'nerviosismo')]
Tweet 45:	[('querer', 'cruzar', 'calle'), ('cruzar', 'calle', 'poder'), ('calle', 'poder', 'cantidad'), ('poder', 'cantidad', 'agua'), ('cantidad', 'agua', 'corre'), ('agua', 'corre', 'griten'), ('corre', 'griten', 'atrás'), ('griten', 'atrás', 'dale'), ('atrás', 'dale', 'cruza'), ('dale', 'cruza', 'patas'), ('cruza', 'patas', 'cortas')]
Tweet 46:	[('bueno', 'si', 'tantos'), ('si', 'tantos', 'pueden'), ('tantos', 'pueden', 'dormir'), ('pueden', 'dormir', 'siento'), ('dormir', 'siento', 'tuits'), ('siento', 'tuits', 'lleva'), ('tuits', 'lleva', 'viento')]
Tweet 47:	[('va', 'puto', 'internet'), ('puto', 'internet', 'instituto'), ('internet', 'instituto', 'subir'), ('instituto', 'subir', 'documentos'), ('subir', 'documentos', 'plataforma')]
Tweet 48:	[('rompe', 'pelotas', 'gente'), ('pelotas', 'gente', 'opina'), ('gente', 'opina', 'lugares'), ('opina', 'lugares', 'conocerlos')]
Tweet 49:	[('domingo', 'lluvia', 'bien'), ('lluvia', 'bien', 'depresivo'), ('bien', 'depresivo', 'encima'), ('depresivo', 'encima', 'enferma'), ('encima', 'enferma', 'peor')]
Tweet 50:	[('termino', 'fin', 'semana'), ('fin', 'semana', 'necesito'), ('semana', 'necesito', 'dormir'), ('necesito', 'dormir', 'despertarme'), ('dormir', 'despertarme', 'viernes'), ('despertarme', 'viernes', 'viene')]
Tweet 51:	[('año', 'graduarme', 'medicina'), ('graduarme', 'medicina', 'sigo'), ('medicina', 'sigo', 'buscándole'), ('sigo', 'buscándole', 'utilidad'), ('buscándole', 'utilidad', 'ecuaciones'), ('utilidad', 'ecuaciones', 'vida'), ('ecuaciones', 'vida', 'mejor'), ('vida', 'mejor', 'reglas'), ('mejor', 'reglas', '3simple')]
Tweet 52:	[('hace', '10', 'meces'), ('10', 'meces', 'primer'), ('meces', 'primer', 'amo'), ('primer', 'amo', 'exactmant'), ('amo', 'exactmant', 'hora'), ('exactmant', 'hora', 'quisimos'), ('hora', 'quisimos', 'q'), ('quisimos', 'q', 'aora'), ('q', 'aora', 'm'), ('aora', 'm', 'odias'), ('m', 'odias', 'cm'), ('odias', 'cm', 'evitar'), ('cm', 'evitar', 'sentimiento'), ('evitar', 'sentimiento', 'poneme'), ('sentimiento', 'poneme', 'trolo')]
Tweet 53:	[('alguien', 'piensa', '4'), ('piensa', '4', 'estan'), ('4', 'estan', 'colgando'), ('estan', 'colgando', 'dando'), ('colgando', 'dando', 'vueltas'), ('dando', 'vueltas', 'arriba'), ('vueltas', 'arriba', 'gente'), ('arriba', 'gente', 'alfombra'), ('gente', 'alfombra', 'roja')]
Tweet 54:	[('guatemala', 'deporte', 'favorito'), ('deporte', 'favorito', 'gente'), ('favorito', 'gente', 'juzgar'), ('gente', 'juzgar', 'condenar'), ('juzgar', 'condenar', 'mínimo'), ('condenar', 'mínimo', 'datos')]
Tweet 55:	[('apruebe', 'examen', 'sino'), ('examen', 'sino', 'festejare'), ('sino', 'festejare', 'cumple'), ('festejare', 'cumple', 'sahumerio'), ('cumple', 'sahumerio', 'tortita'), ('sahumerio', 'tortita', 'mc'), ('tortita', 'mc', 'carita_enfado')]
Tweet 56:	[('alma', 'mater', 'practica'), ('mater', 'practica', 'totalitarismo'), ('practica', 'totalitarismo', 'mental'), ('totalitarismo', 'mental', 'extrañcarita_asombrado'), ('mental', 'extrañcarita_asombrado', 'condena'), ('extrañcarita_asombrado', 'condena', 'pensar'), ('condena', 'pensar', 'distinto'), ('pensar', 'distinto', 'mistifica'), ('distinto', 'mistifica', 'pensar'), ('mistifica', 'pensar', 'igual')]
Tweet 57:	[('puedo', 'alguien', 'sólo'), ('alguien', 'sólo', 'lleva'), ('sólo', 'lleva', 'comer'), ('lleva', 'comer', 'carita_triste'), ('comer', 'carita_triste', 'tragado'), ('carita_triste', 'tragado', 'cerdo'), ('tragado', 'cerdo', 'fds')]
Tweet 58:	[('voy', 'acostar', 'seguía'), ('acostar', 'seguía', 'conectada'), ('seguía', 'conectada', 'quiere'), ('conectada', 'quiere', 'hablar'), ('quiere', 'hablar', 'vos'), ('hablar', 'vos', 'rodri'), ('vos', 'rodri', 'acéptalo')]
Tweet 59:	[('eliminados', 'penales', 'toca'), ('penales', 'toca', 'seguir'), ('toca', 'seguir', 'luchando'), ('seguir', 'luchando', 'fuerza'), ('luchando', 'fuerza', 'muchachos')]
Tweet 60:	[('eleonora', 'verdad', 'decepciona'), ('verdad', 'decepciona', 'pasado'), ('decepciona', 'pasado', 'escenario'), ('pasado', 'escenario', '9'), ('escenario', '9', 'julio'), ('9', 'julio', '40000'), ('julio', '40000', 'personas'), ('40000', 'personas', 'bailar'), ('personas', 'bailar', 'tinelli')]
Tweet 61:	[('pues', 'anuncio', 'cocacola'), ('anuncio', 'cocacola', 'unico'), ('cocacola', 'unico', 'qe'), ('unico', 'qe', 'veo'), ('qe', 'veo', 'qe'), ('veo', 'qe', 'diferencia'), ('qe', 'diferencia', 'madridistas'), ('diferencia', 'madridistas', 'colchoneros'), ('madridistas', 'colchoneros', 'hacen'), ('colchoneros', 'hacen', 'nacen'), ('hacen', 'nacen', 'carita_guiñar_un_ojo_sexy')]
Tweet 62:	[('desearle', 'muerte', 'alguien'), ('muerte', 'alguien', 'tenés'), ('alguien', 'tenés', 'principios'), ('tenés', 'principios', 'falta'), ('principios', 'falta', 'educación'), ('falta', 'educación', 'aprendé'), ('educación', 'aprendé', 'd'), ('aprendé', 'd', 'maru'), ('d', 'maru', 'botana')]
Tweet 63:	[('feo', 'q', 'persona'), ('q', 'persona', 'tan'), ('persona', 'tan', 'importante'), ('tan', 'importante', 'vida'), ('importante', 'vida', 'desilusione'), ('vida', 'desilusione', 'carita_triste')]
Tweet 64:	[('quinta', 'cuenta', 'hermano'), ('cuenta', 'hermano', 'tuiter'), ('hermano', 'tuiter', 'sigue'), ('tuiter', 'sigue', 'ninguna')]
Tweet 65:	[('si', 'siguen', 'saliendo'), ('siguen', 'saliendo', 'preguntas'), ('saliendo', 'preguntas', 'fútbol'), ('preguntas', 'fútbol', 'preguntados'), ('fútbol', 'preguntados', 'topo'), ('preguntados', 'topo', 'va'), ('topo', 'va', 'ganar')]
Tweet 66:	[('aveses', 'cometen', 'errores'), ('cometen', 'errores', 'q'), ('errores', 'q', 'cuestan'), ('q', 'cuestan', 'felicidad')]
Tweet 67:	[('cinco', 'fallecidos', 'deun'), ('fallecidos', 'deun', 'equipo'), ('deun', 'equipo', 'alevín'), ('equipo', 'alevín', 'fútbol'), ('alevín', 'fútbol', 'sala'), ('fútbol', 'sala', 'tras'), ('sala', 'tras', 'colisión'), ('tras', 'colisión', 'minubús'), ('colisión', 'minubús', 'badajoz'), ('minubús', 'badajoz', 'carita_triste'), ('badajoz', 'carita_triste', 'sigo'), ('carita_triste', 'sigo', 'pensando'), ('sigo', 'pensando', 'paso'), ('pensando', 'paso', 'hoyy'), ('paso', 'hoyy', 'hace'), ('hoyy', 'hace', 'acordar'), ('hace', 'acordar', 'cosas'), ('acordar', 'cosas', 'viejas')]
Tweet 68:	[('maca', 'amiga', 'unica'), ('amiga', 'unica', 'amiga'), ('unica', 'amiga', 'unica'), ('amiga', 'unica', 'saludó'), ('unica', 'saludó', 'sentada'), ('saludó', 'sentada', 'lado'), ('sentada', 'lado', 'mio')]
Tweet 69:	[('pues', 'deprime', 'pocas'), ('deprime', 'pocas', 'personas'), ('pocas', 'personas', 'reía'), ('personas', 'reía', 'extraordinario'), ('reía', 'extraordinario', 'humor')]
Tweet 70:	[('buena', 'cheto', 'total'), ('cheto', 'total', 'mami'), ('total', 'mami', 'papi'), ('mami', 'papi', 'pagan'), ('papi', 'pagan', 'eh')]
Tweet 71:	[('vivimos', 'mundo', 'solo'), ('mundo', 'solo', 'importa'), ('solo', 'importa', 'apariencia')]
Tweet 72:	[('importante', 'dios', 'familia'), ('dios', 'familia', 'hago'), ('familia', 'hago', 'bienestar'), ('hago', 'bienestar', 'afecta'), ('bienestar', 'afecta', 'demasiado'), ('afecta', 'demasiado', 'alguno'), ('demasiado', 'alguno', 'sufre')]
Tweet 73:	[('asumir', 'poder', 'buscarle'), ('poder', 'buscarle', 'vuelta'), ('buscarle', 'vuelta', 'vida'), ('vuelta', 'vida', 'da'), ('vida', 'da', 'respuesta')]
Tweet 74:	[('cosas', 'q', 'solo'), ('q', 'solo', 'generan'), ('solo', 'generan', 'dinero')]
Tweet 75:	[('si', 'algún', 'día'), ('algún', 'día', 'hace'), ('día', 'hace', 'invitación'), ('hace', 'invitación', 'dile'), ('invitación', 'dile', 'compromiso'), ('dile', 'compromiso', 'fiel'), ('compromiso', 'fiel', 'toda')]
Tweet 76:	[('ambos', 'lados', 'marcado'), ('lados', 'marcado', 'dictadura'), ('marcado', 'dictadura', 'chile'), ('dictadura', 'chile', 'década'), ('chile', 'década', 'ganada'), ('década', 'ganada', '17años')]
Tweet 77:	[('josé', 'mourinho', 'comido'), ('mourinho', 'comido', 'cabeza'), ('comido', 'cabeza', 'cesc'), ('cabeza', 'cesc', 'culpa'), ('cesc', 'culpa', 'fábregas'), ('culpa', 'fábregas', 'josé'), ('fábregas', 'josé', 'manipulador'), ('josé', 'manipulador', 'conseguido'), ('manipulador', 'conseguido', 'comerle'), ('conseguido', 'comerle', 'castaña')]
Tweet 78:	[('bueno', 'ahora', 'si'), ('ahora', 'si', 'término'), ('si', 'término', 'mirar'), ('término', 'mirar', 'tinelli'), ('mirar', 'tinelli', 'amp'), ('tinelli', 'amp', 'dormircarita_enfado')]
Tweet 79:	[('si', 'bañé', 'bien'), ('bañé', 'bien', 'heché'), ('bien', 'heché', 'desodorante'), ('heché', 'desodorante', 'huelo'), ('desodorante', 'huelo', 'sopo')]
Tweet 80:	[('sido', 'muchas', 'despedidas'), ('muchas', 'despedidas', 'aun'), ('despedidas', 'aun', 'acostumbro'), ('aun', 'acostumbro', 'echo'), ('acostumbro', 'echo', 'menos'), ('echo', 'menos', 'veri')]
Tweet 81:	[('recuerdo', 'cn', 'recuerdo'), ('cn', 'recuerdo', 'rostro'), ('recuerdo', 'rostro', 'simple'), ('rostro', 'simple', 'echo')]
Tweet 82:	[('tanta', 'humildad', 'hace'), ('humildad', 'hace', 'falta'), ('hace', 'falta', 'alcanza'), ('falta', 'alcanza', 'gozar'), ('alcanza', 'gozar', 'disfrutar'), ('gozar', 'disfrutar', 'show'), ('disfrutar', 'show', 'organizo')]
Tweet 83:	[('envidio', 'toda', 'piba'), ('toda', 'piba', 'sale'), ('piba', 'sale', 'colegio'), ('sale', 'colegio', 'novio'), ('colegio', 'novio', 'esperandola'), ('novio', 'esperandola', 'afuera')]
Tweet 84:	[('ah', 'jodan', 'sabado'), ('jodan', 'sabado', 'pasado'), ('sabado', 'pasado', 'misma'), ('pasado', 'misma', 'hora'), ('misma', 'hora', 'super'), ('hora', 'super', 'nerviosa'), ('super', 'nerviosa', 'faltaba'), ('nerviosa', 'faltaba', 'abran'), ('faltaba', 'abran', 'puertas'), ('abran', 'puertas', 'c')]
Tweet 85:	[('vaya', 'luz', 'tener'), ('luz', 'tener', 'internet'), ('tener', 'internet', 'twitearlo'), ('internet', 'twitearlo', 'primero')]
Tweet 86:	[('lástima', 'da', 'impotencia'), ('da', 'impotencia', 'tan'), ('impotencia', 'tan', 'grande'), ('tan', 'grande', 'ver'), ('grande', 'ver', 'vivir'), ('ver', 'vivir', 'injusticias'), ('vivir', 'injusticias', 'abusos'), ('injusticias', 'abusos', 'llevan'), ('abusos', 'llevan', 'cabo'), ('llevan', 'cabo', 'país')]
Tweet 87:	[('bueno', 'final', 'importa'), ('final', 'importa', 'importe'), ('importa', 'importe', 'guste'), ('importe', 'guste', 'chama'), ('guste', 'chama', 'sucede'), ('chama', 'sucede', 'elige')]
Tweet 88:	[('pasar', 'todas', 'funciones'), ('todas', 'funciones', 'luna'), ('funciones', 'luna', 'park'), ('luna', 'park', 'ver'), ('park', 'ver', 'gente'), ('ver', 'gente', 'haciedo'), ('gente', 'haciedo', 'fila'), ('haciedo', 'fila', 'entrar'), ('fila', 'entrar', 'recordar'), ('entrar', 'recordar', 'q'), ('recordar', 'q', 'quedé'), ('q', 'quedé', 'entradas'), ('quedé', 'entradas', 'colgada')]
Tweet 89:	[('tesito', 'darle', 'estudio'), ('darle', 'estudio', 'parar'), ('estudio', 'parar', 'mientras'), ('parar', 'mientras', 'estan'), ('mientras', 'estan', 'dándole'), ('estan', 'dándole', 'joda'), ('dándole', 'joda', 'parar')]
Tweet 90:	[('porq', 'tanta', 'crueldad'), ('tanta', 'crueldad', 'maltrato'), ('crueldad', 'maltrato', 'animalitos'), ('maltrato', 'animalitos', 'personas'), ('animalitos', 'personas', 'sienten'), ('personas', 'sienten', 'feo'), ('sienten', 'feo', 'lastimar'), ('feo', 'lastimar', 'ser'), ('lastimar', 'ser', 'indefenso')]
Tweet 91:	[('bandera', 'va', 'echa'), ('va', 'echa', 'sobres'), ('echa', 'sobres', 'quedan')]
Tweet 92:	[('tristeza', 'vivir', 'gente'), ('vivir', 'gente', 'piensa'), ('gente', 'piensa', 'verdad'), ('piensa', 'verdad', 'única'), ('verdad', 'única', 'debería'), ('única', 'debería', 'serlo'), ('debería', 'serlo', 'demás')]
Tweet 93:	[('leer', 'tan', 'duro'), ('tan', 'duro', 'hace'), ('duro', 'hace', 'mal')]
