=== 			Frase 1 tokens			===
id:	11	Palabra:	,				lema:,
id:	12	Palabra:	pinocho				lema:pinocho
id:	13	Palabra:	vendió				lema:vender
id:	14	Palabra:	todo				lema:todo
id:	15	Palabra:	lo				lema:él
id:	16	Palabra:	que				lema:que
id:	17	Palabra:	Geppetto				lema:Geppetto
id:	18	Palabra:	le				lema:él
id:	19	Palabra:	había				lema:haber
id:	20	Palabra:	comprado				lema:comprar
id:	21	Palabra:	para				lema:para
id:	22	Palabra:	ir				lema:ir
id:	23	Palabra:	a				lema:a
id:	24	Palabra:	el				lema:el
id:	25	Palabra:	colegio				lema:colegio
id:	26	Palabra:	y				lema:y
id:	27	Palabra:	compró				lema:comprar
id:	28	Palabra:	entradas				lema:entrada
id:	29	Palabra:	para				lema:para
id:	30	Palabra:	ver				lema:ver
id:	31	Palabra:	lo				lema:él
id:	32	Palabra:	.				lema:.

=== 			Frase 6 tokens			===
id:	1	Palabra:	Un				lema:uno
id:	2	Palabra:	grillito				lema:grillito
id:	3	Palabra:	que				lema:que
id:	4	Palabra:	era				lema:ser
id:	5	Palabra:	como				lema:como
id:	6	Palabra:	la				lema:el
id:	7	Palabra:	voz				lema:voz
id:	8	Palabra:	de				lema:de
id:	9	Palabra:	su				lema:su
id:	10	Palabra:	consciencia				lema:consciencia
id:	11	Palabra:	siempre				lema:siempre
id:	12	Palabra:	le				lema:él
id:	13	Palabra:	advertía				lema:advertir
id:	14	Palabra:	de				lema:de
id:	15	Palabra:	lo				lema:él
id:	16	Palabra:	que				lema:que
id:	17	Palabra:	estaba				lema:estar
id:	18	Palabra:	mal				lema:mal
id:	19	Palabra:	,				lema:,
id:	20	Palabra:	pero				lema:pero
id:	21	Palabra:	pinocho				lema:pinocho
id:	22	Palabra:	no				lema:no
id:	23	Palabra:	le				lema:él
id:	24	Palabra:	hacía				lema:hacer
id:	25	Palabra:	caso				lema:caso
id:	26	Palabra:	y				lema:y
id:	27	Palabra:	hacia				lema:hacia
id:	28	Palabra:	novillos				lema:novillo
id:	29	Palabra:	todos				lema:todo
id:	30	Palabra:	los				lema:el
id:	31	Palabra:	días				lema:día
id:	32	Palabra:	.				lema:.

=== 			Frase 7 tokens			===
id:	1	Palabra:	así				lema:así
id:	2	Palabra:	paso				lema:paso
id:	3	Palabra:	que				lema:que
id:	4	Palabra:	de				lema:de
id:	5	Palabra:	tanto				lema:tanto
id:	6	Palabra:	mentir				lema:mentir
id:	7	Palabra:	le				lema:él
id:	8	Palabra:	a				lema:a
id:	9	Palabra:	su				lema:su
id:	10	Palabra:	padre				lema:padre
id:	11	Palabra:	le				lema:él
id:	12	Palabra:	crecieron				lema:crecer
id:	13	Palabra:	la				lema:el
id:	14	Palabra:	nariz				lema:nariz
id:	15	Palabra:	y				lema:y
id:	16	Palabra:	de				lema:de
id:	17	Palabra:	no				lema:no
id:	18	Palabra:	estudiar				lema:estudiar
id:	19	Palabra:	,				lema:,
id:	20	Palabra:	le				lema:él
id:	21	Palabra:	salieron				lema:salir
id:	22	Palabra:	orejas				lema:oreja
id:	23	Palabra:	de				lema:de
id:	24	Palabra:	burro				lema:burro
id:	25	Palabra:	.				lema:.

=== 			Frase 8 tokens			===
id:	1	Palabra:	A				lema:a
id:	2	Palabra:	el				lema:el
id:	3	Palabra:	enterar				lema:enterar
id:	4	Palabra:	se				lema:él
id:	5	Palabra:	Geppetto				lema:Geppetto
id:	6	Palabra:	de				lema:de
id:	7	Palabra:	su				lema:su
id:	8	Palabra:	comportamiento				lema:comportamiento
id:	9	Palabra:	salió				lema:salir
id:	10	Palabra:	en				lema:en
id:	11	Palabra:	su				lema:su
id:	12	Palabra:	busca				lema:busca
id:	13	Palabra:	,				lema:,
id:	14	Palabra:	pero				lema:pero
id:	15	Palabra:	con				lema:con
id:	16	Palabra:	tan				lema:tanto
id:	17	Palabra:	mala				lema:malo
id:	18	Palabra:	suerte				lema:suerte
id:	19	Palabra:	que				lema:que
id:	20	Palabra:	cayó				lema:caer
id:	21	Palabra:	a				lema:a
id:	22	Palabra:	el				lema:el
id:	23	Palabra:	mar				lema:mar
id:	24	Palabra:	.				lema:.

=== 			Frase 9 tokens			===
id:	1	Palabra:	El				lema:el
id:	2	Palabra:	hada				lema:hada
id:	3	Palabra:	que				lema:que
id:	4	Palabra:	hizo				lema:hacer
id:	5	Palabra:	su				lema:su
id:	6	Palabra:	encantamiento				lema:encantamiento
id:	7	Palabra:	apareció				lema:aparecer
id:	8	Palabra:	para				lema:para
id:	9	Palabra:	dar				lema:dar
id:	10	Palabra:	le				lema:él
id:	11	Palabra:	una				lema:uno
id:	12	Palabra:	buena				lema:buen
id:	13	Palabra:	reprimenda				lema:reprimenda
id:	14	Palabra:	,				lema:,
id:	15	Palabra:	haciendo				lema:hacer
id:	16	Palabra:	le				lema:él
id:	17	Palabra:	prometer				lema:prometer
id:	18	Palabra:	que				lema:que
id:	19	Palabra:	no				lema:no
id:	20	Palabra:	volvería				lema:volver
id:	21	Palabra:	a				lema:a
id:	22	Palabra:	faltar				lema:faltar
id:	23	Palabra:	a				lema:a
id:	24	Palabra:	clase				lema:clase
id:	25	Palabra:	y				lema:y
id:	26	Palabra:	obedecería				lema:obedecer
id:	27	Palabra:	siempre				lema:siempre
id:	28	Palabra:	a				lema:a
id:	29	Palabra:	el				lema:el
id:	30	Palabra:	grillito				lema:grillito
id:	31	Palabra:	.				lema:.

=== 			Frase 10 tokens			===
id:	1	Palabra:	Aunque				lema:aunque
id:	2	Palabra:	su				lema:su
id:	3	Palabra:	nariz				lema:nariz
id:	4	Palabra:	seguía				lema:seguir
id:	5	Palabra:	grande				lema:grande
id:	6	Palabra:	por				lema:por
id:	7	Palabra:	mentiroso				lema:mentiroso
id:	8	Palabra:	,				lema:,
id:	9	Palabra:	sus				lema:su
id:	10	Palabra:	orejas				lema:oreja
id:	11	Palabra:	desaparecieron				lema:desaparecer
id:	12	Palabra:	,				lema:,
id:	13	Palabra:	la				lema:el
id:	14	Palabra:	sabiduría				lema:sabiduría
id:	15	Palabra:	le				lema:él
id:	16	Palabra:	hizo				lema:hacer
id:	17	Palabra:	reaccionar				lema:reaccionar
id:	18	Palabra:	,				lema:,
id:	19	Palabra:	saliendo				lema:salir
id:	20	Palabra:	a				lema:a
id:	21	Palabra:	el				lema:el
id:	22	Palabra:	mar				lema:mar
id:	23	Palabra:	a				lema:a
id:	24	Palabra:	buscar				lema:buscar
id:	25	Palabra:	a				lema:a
id:	26	Palabra:	su				lema:su
id:	27	Palabra:	padre				lema:padre
id:	28	Palabra:	.				lema:.

=== 			Frase 11 tokens			===
id:	1	Palabra:	Se				lema:él
id:	2	Palabra:	enfrentó				lema:enfrentar
id:	3	Palabra:	con				lema:con
id:	4	Palabra:	la				lema:el
id:	5	Palabra:	ballena				lema:ballena
id:	6	Palabra:	que				lema:que
id:	7	Palabra:	había				lema:haber
id:	8	Palabra:	engullido				lema:engullir
id:	9	Palabra:	a				lema:a
id:	10	Palabra:	su				lema:su
id:	11	Palabra:	padre				lema:padre
id:	12	Palabra:	e				lema:e
id:	13	Palabra:	hizo				lema:hacer
id:	14	Palabra:	que				lema:que
id:	15	Palabra:	estornudara				lema:estornudar
id:	16	Palabra:	lanzando				lema:lanzar
id:	17	Palabra:	le				lema:él
id:	18	Palabra:	una				lema:uno
id:	19	Palabra:	antorcha				lema:antorcha
id:	20	Palabra:	encendida				lema:encendido
id:	21	Palabra:	dentro				lema:dentro
id:	22	Palabra:	de				lema:de
id:	23	Palabra:	la				lema:el
id:	24	Palabra:	boca				lema:boca
id:	25	Palabra:	.				lema:.

=== 			Frase 12 tokens			===
id:	1	Palabra:	Geppetto				lema:Geppetto
id:	2	Palabra:	no				lema:no
id:	3	Palabra:	regaño				lema:regacir
id:	4	Palabra:	a				lema:a
id:	5	Palabra:	pinocho				lema:pinocho
id:	6	Palabra:	y				lema:y
id:	7	Palabra:	le				lema:él
id:	8	Palabra:	abrazó				lema:abrazar
id:	9	Palabra:	a				lema:a
id:	10	Palabra:	el				lema:el
id:	11	Palabra:	ver				lema:ver
id:	12	Palabra:	lo				lema:él
id:	13	Palabra:	de				lema:de
id:	14	Palabra:	nuevo				lema:nuevo
id:	15	Palabra:	.				lema:.

=== 			Frase 13 tokens			===
id:	1	Palabra:	Pinocho				lema:Pinocho
id:	2	Palabra:	nunca				lema:nunca
id:	3	Palabra:	volvió				lema:volver
id:	4	Palabra:	a				lema:a
id:	5	Palabra:	faltar				lema:faltar
id:	6	Palabra:	a				lema:a
id:	7	Palabra:	las				lema:el
id:	8	Palabra:	clases				lema:clase
id:	9	Palabra:	y				lema:y
id:	10	Palabra:	fue				lema:ser
id:	11	Palabra:	un				lema:uno
id:	12	Palabra:	muñeco				lema:muñeco
id:	13	Palabra:	tan				lema:tanto
id:	14	Palabra:	bueno				lema:buen
id:	15	Palabra:	que				lema:que
id:	16	Palabra:	el				lema:el
id:	17	Palabra:	hada				lema:hada
id:	18	Palabra:	decidió				lema:decidir
id:	19	Palabra:	recompensar				lema:recompensar
id:	20	Palabra:	le				lema:él
id:	21	Palabra:	,				lema:,
id:	22	Palabra:	convirtiendo				lema:convertir
id:	23	Palabra:	le				lema:él
id:	24	Palabra:	en				lema:en
id:	25	Palabra:	un				lema:uno
id:	26	Palabra:	niño				lema:niño
id:	27	Palabra:	de				lema:de
id:	28	Palabra:	verdad				lema:verdad
id:	29	Palabra:	.				lema:.

